"lon1","lat1","lon2","lat2"
-3.69722195348819,40.4032499389152,-3.6954172255856,40.4031353656923
-3.71048189998072,40.4116116142801,-3.71021675371139,40.4117286022402
-3.72526475355611,40.4325320111764,-3.72519534949269,40.4324520783767
-3.7195767982917,40.4349404489103,-3.7218342296271,40.4340278790311
-3.72388501102857,40.4330780296696,-3.72165318266665,40.4340069412482
-3.71590554834407,40.4247824643473,-3.71488827664721,40.4259400407924
-3.69332390933576,40.4151886500197,-3.69065841134004,40.4152334334211
-3.71407755195838,40.4250186033047,-3.71488827664721,40.4259400407924
-3.71187688375351,40.4243365964931,-3.71355867330382,40.4234316642267
-3.71099705794924,40.4235827860498,-3.7114968425264,40.4241236839727
-3.7194748651097,40.4349008251205,-3.71853744400831,40.4336381688646
-3.71510912587972,40.4288659738803,-3.71680550982303,40.4281252379917
-3.71409719656006,40.4302767940149,-3.71487636343766,40.4291189908389
-3.7060122720574,40.4292138584239,-3.70609173992227,40.4289059264495
-3.70834306323179,40.4205836611359,-3.70796754664085,40.4214123233524
-3.70603048058818,40.4288988478658,-3.705981237501,40.4288964366409
-3.71411097522046,40.4299281611734,-3.71401263253001,40.4298959571191
-3.70005492433121,40.4305165551464,-3.69993689487092,40.4301277029969
-3.69941210038096,40.4285521111699,-3.69954282559411,40.4290322733469
-3.69945929794654,40.4282734537382,-3.69927778344282,40.4274152769923
-3.69717422759224,40.4259824336504,-3.69913266083299,40.427394465049
-3.69484838314559,40.4240439161689,-3.69498973431767,40.4241458562536
-3.69492455872293,40.424020840669,-3.69469665540505,40.4238911375356
-3.69545593707157,40.4244980091673,-3.69492455872293,40.424020840669
-3.69484838314559,40.4240439161689,-3.69481721563541,40.4240270051513
-3.69567588565352,40.421932174128,-3.69562224423613,40.4219207079537
-3.69932842355476,40.4227215378515,-3.69890570214951,40.422568631715
-3.70425994361788,40.4183576848065,-3.70388219944234,40.4187013728634
-3.70714393643455,40.4174534405225,-3.70692482056132,40.4177314125341
-3.70791914090884,40.4161829426942,-3.70742764180518,40.4168121462162
-3.70565972824287,40.4148627530782,-3.70554926336758,40.4152424104641
-3.70850694434048,40.4124865152379,-3.70849816491271,40.4125113756389
-3.71146552328892,40.4071921472573,-3.71124851245129,40.4076457513508
-3.71137932980819,40.4071636413086,-3.71122031227572,40.4075751530014
-3.70217035234993,40.4046708629433,-3.70084198749077,40.402962833191
-3.69958905463835,40.4011220735008,-3.70080408778645,40.40268645129
-3.70285085612934,40.4055074459505,-3.70316584977289,40.4060652896432
-3.69259437666331,40.4305673905922,-3.69244185470243,40.4305658543227
-3.69680834792039,40.4308483171498,-3.69499046397041,40.4307221800132
-3.69947302800152,40.4310081716173,-3.69929802150709,40.4306558235236
-3.69535185618638,40.4279486837756,-3.69444257584818,40.4288087687283
-3.69544979442288,40.4279797821377,-3.69493949083849,40.428462811231
-3.7011642198544,40.4200894840237,-3.70062965838128,40.4209776351784
-3.7017038028592,40.4291337294558,-3.70051262101355,40.430129861974
-3.70174985658791,40.4291918655723,-3.70102227185444,40.4298160661757
-3.69749392875619,40.4322666776779,-3.69664832124927,40.4326039364542
-3.68883270430567,40.4331356113522,-3.69113718303155,40.4330541703443
-3.69903195975197,40.4013354329105,-3.69897321063281,40.4013693263523
-3.69396738645544,40.4008896527898,-3.69381571554423,40.4021071063711
-3.69371434758355,40.4030193444731,-3.69356088178636,40.4030088872222
-3.68557289527364,40.400470692288,-3.68807703269619,40.4027188860335
